============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
testpaths: app/tests, tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 178 items / 18 deselected / 160 selected
run-last-failure: rerun previous 160 failures (skipped 12 files)

app/tests/api/api_v1/test_peer_reviews_flow.py::test_peer_review_flow ERROR [  0%]

conftest.py:105: NameError
___________ ERROR at setup of test_analytics_with_activity_heatmap ____________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_analytics_with_activity_heatmap>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDCAD50>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
________________ ERROR at setup of test_analytics_empty_state _________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_analytics_empty_state>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDC8140>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
____________ ERROR at setup of test_unauthorized_analytics_access _____________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_unauthorized_analytics_access>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDC89B0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_________________ ERROR at setup of test_create_announcement __________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_create_announcement>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0C25D9A0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_______________ ERROR at setup of test_get_course_announcements _______________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_get_course_announcements>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD645F0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
______________ ERROR at setup of test_mark_announcement_as_read _______________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_mark_announcement_as_read>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0DE48230>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
____________ ERROR at setup of test_get_unread_announcements_count ____________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_get_unread_announcements_count>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD677A0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
___________________ ERROR at setup of test_pin_announcement ___________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_pin_announcement>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD672F0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_________________ ERROR at setup of test_delete_announcement __________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_delete_announcement>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDC8500>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_____________ ERROR at setup of test_create_certificate_template ______________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_create_certificate_template>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDC9C70>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
___________________ ERROR at setup of test_get_my_templates ___________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_get_my_templates>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDCBE30>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
___________________ ERROR at setup of test_update_template ____________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_update_template>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0DE48B90>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_________________ ERROR at setup of test_set_default_template _________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_set_default_template>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDCA210>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
___________________ ERROR at setup of test_delete_template ____________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_delete_template>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDC8050>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
____________ ERROR at setup of test_cannot_delete_default_template ____________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_cannot_delete_default_template>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDCB5C0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_________________ ERROR at setup of test_get_my_certificates __________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_get_my_certificates>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD64230>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_________________ ERROR at setup of test_download_certificate _________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_download_certificate>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD675C0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_________________ ERROR at setup of test_create_team_and_join _________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_create_team_and_join>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0DE494F0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
______________ ERROR at setup of test_create_discussion_category ______________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_create_discussion_category>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD677A0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_______________ ERROR at setup of test_create_discussion_thread _______________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_create_discussion_thread>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD64140>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
___________________ ERROR at setup of test_reply_to_thread ____________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_reply_to_thread>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDC8500>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_____________________ ERROR at setup of test_vote_on_post _____________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_vote_on_post>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDC9C70>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_____________________ ERROR at setup of test_mark_answer ______________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_mark_answer>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDCBE30>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
____________________ ERROR at setup of test_search_threads ____________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_search_threads>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0DE49E50>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
________________ ERROR at setup of test_get_thread_with_posts _________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_get_thread_with_posts>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
